Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, WindDirDegrees,PrecipitationIn, CloudCover, Events
55,52,48,49,46,43,93,82,66,30.07,30.03,29.88,10,10,7,15,7,142,0.05,8,Rain
59,54,48,49,46,44,93,77,58,29.86,29.69,29.57,10,10,10,10,5,287,0,3,Normal
64,56,50,49,47,44,86,69,55,29.57,29.55,29.53,10,10,10,10,4,290,0,5,Normal
66,59,54,53,51,47,90,79,63,29.85,29.71,29.59,10,10,10,9,5,294,0,7,Normal
63,57,52,55,53,50,96,88,70,30.12,30.01,29.86,10,10,6,13,3,228,0.19,7,Rain
57,55,53,53,52,50,97,92,83,30.22,30.19,30.12,10,8,2,14,6,216,0.12,8,Rain
64,56,50,53,51,48,96,83,58,30.19,30,29.79,10,10,10,7,4,337,0,7,Normal
71,62,55,55,52,46,96,80,51,29.81,29.75,29.66,10,9,2,13,5,327,0.14,7,Rain
64,58,53,55,53,51,97,85,72,29.88,29.86,29.81,10,10,8,15,4,258,0.01,6,Normal
59,56,52,52,51,50,96,88,75,29.91,29.89,29.87,10,9,2,9,2,255,0.07,7,Rain
69,59,50,52,50,46,96,72,49,29.88,29.82,29.79,10,10,10,13,5,110,0,6,Normal
62,58,55,51,50,46,80,71,58,30.13,30.07,29.89,10,10,10,20,10,213,0,6,Rain
61,57,55,56,53,51,96,87,75,30.1,30.07,30.05,10,9,4,16,4,211,0.14,8,Rain
55,54,53,54,53,51,100,94,86,30.1,30.06,30.04,10,6,2,12,5,159,0.84,8,Rain
57,55,53,56,54,52,100,96,83,30.24,30.18,30.11,10,7,2,9,5,201,0.13,8,Rain
61,56,53,53,52,51,100,90,75,30.23,30.17,30.03,10,8,2,8,3,215,0.03,8,Rain
57,56,54,56,54,51,100,94,84,30.02,30,29.98,10,5,2,12,5,250,1.28,8,Rain
59,56,55,58,56,55,100,97,93,30.18,30.06,29.99,10,6,2,15,7,275,0.32,8,Rain
57,56,55,58,56,55,100,98,94,30.25,30.22,30.18,10,5,1,8,4,291,0.29,8,Rain
61,58,55,58,56,51,100,94,83,30.24,30.23,30.22,10,7,0,16,4,307,0.01,8,Fog
64,58,55,53,51,48,93,78,64,30.27,30.25,30.24,10,10,10,17,12,318,0,6,Normal
61,56,52,51,49,47,89,76,64,30.27,30.23,30.16,10,10,10,15,6,294,0,6,Normal
59,55,51,52,50,48,93,84,75,30.16,30.04,29.82,10,10,6,9,3,232,0.11,7,Rain
63,56,51,54,52,50,100,84,67,29.79,29.69,29.65,10,10,7,10,5,299,0.05,6,Rain
60,57,54,55,53,51,97,88,75,29.91,29.82,29.68,10,9,2,9,2,292,0,8,Normal
57,55,52,54,52,50,94,89,77,29.92,29.87,29.78,10,8,2,13,4,155,0.31,8,Rain
69,60,52,53,51,50,97,77,52,29.99,29.88,29.78,10,10,10,13,4,297,0,5,Normal
63,59,55,56,54,52,90,84,77,30.11,30.04,29.99,10,10,10,9,3,240,0,6,Rain
62,58,55,54,52,50,87,80,72,30.1,30.03,29.96,10,10,10,8,3,230,0,7,Normal
59,57,54,54,52,51,94,84,78,29.95,29.91,29.89,10,9,3,17,4,207,0.06,8,Rain
57,55,53,55,53,51,100,92,81,29.91,29.87,29.83,10,8,2,13,3,141,0.53,8,Rain
57,55,53,57,55,54,100,96,93,29.96,29.91,29.87,10,8,1,15,5,216,0.57,8,Rain
61,58,55,55,54,53,100,92,78,30.1,30.05,29.97,10,9,2,13,5,213,0.3,8,Rain
59,56,53,57,54,51,97,94,90,30.06,30,29.96,10,8,2,9,3,261,0.61,8,Rain
61,56,51,54,52,49,96,89,75,30.13,30.02,29.95,10,9,3,14,4,153,0.25,6,Rain
61,57,54,55,53,52,97,88,78,30.31,30.23,30.14,10,10,8,8,4,160,0.08,7,Rain
66,58,50,55,52,49,100,86,65,30.31,30.29,30.26,10,9,3,10,4,217,0,3,Normal
69,60,51,56,53,49,93,79,63,30.27,30.21,30.15,10,10,10,10,4,298,0,1,Normal
66,58,52,55,53,51,97,86,68,30.15,30.11,30.09,10,9,0,9,4,266,0,2,Fog
64,58,52,58,54,49,93,83,75,30.12,30.08,29.95,10,10,10,9,5,317,0,7,Normal
64,60,57,59,56,52,96,85,75,30.03,29.98,29.9,10,9,7,23,8,208,0.08,6,Rain
66,58,53,56,53,50,94,82,70,30.08,30.04,30.01,10,10,4,13,6,178,0.03,7,Rain
63,59,55,55,54,50,96,86,72,30.16,30.12,30.08,10,8,2,10,5,135,0.43,7,Rain
63,56,50,53,51,48,93,80,67,30.09,29.98,29.93,10,10,10,10,4,329,0,5,Normal
64,58,55,55,53,51,93,84,70,30.01,29.99,29.95,10,9,3,12,4,133,0.2,8,Rain
61,59,57,57,54,50,97,81,69,29.93,29.83,29.78,10,7,3,17,10,125,1.24,8,Rain
62,60,57,61,59,56,100,95,86,29.98,29.85,29.77,10,4,1,16,8,148,3.8,8,Rain
64,62,59,62,59,58,100,96,90,29.99,29.91,29.83,10,6,1,16,5,290,0.5,8,Fog-Rain
64,60,57,59,57,54,100,91,75,30.01,29.93,29.84,10,8,2,21,12,209,0.04,8,Rain
60,58,55,58,56,53,97,92,84,30.01,29.98,29.94,10,7,2,9,4,126,0.28,8,Rain
64,60,57,58,57,55,100,92,80,30.02,29.99,29.91,10,8,2,14,6,150,0.42,7,Rain
63,58,55,59,56,53,100,93,80,30.1,29.96,29.87,10,7,1,14,4,210,1.2,7,Rain
63,58,52,55,53,50,96,85,75,30.16,30.13,30.08,10,10,7,16,7,141,0.06,5,Rain
62,58,55,59,55,51,97,89,81,30.07,29.97,29.88,10,5,1,24,12,153,2.26,8,Rain
63,58,55,56,55,53,97,91,75,30.03,30,29.98,10,8,2,14,6,201,0.46,8,Rain
63,58,52,55,53,48,100,88,67,30.02,30.01,29.99,10,9,4,9,3,276,0.09,7,Fog-Rain
66,56,48,54,51,46,97,83,61,30.02,29.98,29.97,10,10,10,8,2,165,0,0,Normal
70,60,50,57,54,49,100,82,61,30.19,30.11,30.03,10,10,10,16,4,280,0,0,Normal
64,60,55,55,54,53,94,85,67,30.23,30.21,30.17,10,10,10,10,7,324,0,5,Rain
64,59,55,55,54,53,97,85,72,30.18,30.16,30.14,10,10,9,14,5,328,0.01,6,Rain
57,56,55,56,55,53,100,94,87,30.16,30.01,29.87,10,8,2,15,5,138,0.26,8,Rain
59,56,53,58,57,53,100,98,87,29.95,29.91,29.87,10,6,2,12,6,176,0.22,8,Rain
57,55,53,55,53,50,100,94,84,30.01,29.96,29.91,10,8,1,17,7,142,0.73,8,Rain
62,56,51,54,52,50,100,93,75,30.12,30.07,30.01,10,10,6,7,5,122,0.02,6,Rain
61,56,50,50,48,46,96,79,62,30.06,29.9,29.67,10,10,10,14,7,125,0,6,Rain
59,54,51,53,50,46,100,83,67,29.65,29.52,29.47,10,10,5,14,10,112,0.41,8,Rain
61,54,48,55,52,48,100,94,83,29.75,29.68,29.54,10,9,4,12,3,147,0.13,7,Rain
55,52,50,54,52,50,100,97,89,29.73,29.68,29.65,10,8,4,12,6,97,0.55,8,Rain
57,54,48,54,52,48,100,94,77,29.95,29.77,29.67,10,8,2,9,4,215,0.35,7,Rain
62,54,48,53,51,49,100,92,69,30.09,30.05,29.96,10,10,6,10,4,112,0.01,6,Rain
57,54,52,55,53,50,100,95,83,30.18,30.14,30.08,10,9,2,13,4,120,0.07,8,Rain
57,54,52,57,54,51,100,98,87,30.19,30.16,30.13,10,6,1,13,5,152,0.44,8,Rain
60,56,54,57,55,50,100,96,78,30.25,30.2,30.17,10,5,1,16,11,185,0.1,8,Rain
57,55,53,57,56,50,100,99,80,30.15,29.95,29.88,10,3,1,14,8,173,3.44,8,Rain
57,54,50,56,54,50,100,98,87,29.97,29.89,29.86,10,8,2,12,4,274,0.19,8,Fog-Rain
57,50,46,53,50,46,100,96,83,30.13,30.05,29.99,10,8,0,8,2,152,0,4,Normal
57,52,46,53,50,46,100,93,77,30.25,30.21,30.14,10,10,10,6,2,86,0,3,Normal
63,56,50,53,48,43,94,77,48,30.24,30.21,30.19,10,9,3,13,5,91,0.04,7,Rain
57,55,53,55,54,51,100,97,90,30.35,30.27,30.2,10,6,2,10,5,223,0.28,8,Rain
59,55,53,54,52,51,100,90,81,30.35,30.31,30.22,10,10,8,7,2,148,0.01,8,Rain
61,58,55,56,55,53,97,93,86,30.22,30.14,30.06,10,9,3,7,2,210,0,7,Normal
57,55,53,54,53,52,100,92,83,30.06,30,29.93,10,9,2,8,3,154,0,8,Rain
61,56,53,57,54,51,100,93,81,29.95,29.91,29.87,10,10,6,8,4,175,0.04,8,Rain
62,58,53,57,55,52,100,95,75,29.88,29.86,29.81,10,6,2,14,6,317,0.13,7,Rain
57,52,48,51,49,46,100,88,72,29.82,29.7,29.51,10,10,10,8,2,74,0,5,Normal
60,58,55,54,50,45,89,76,62,29.48,29.25,29.11,10,8,2,28,16,139,0.76,8,Rain
59,56,53,54,52,49,100,88,75,29.87,29.6,29.28,10,7,2,28,17,173,0.84,8,Rain
61,56,51,56,52,47,100,90,72,29.78,29.68,29.48,10,8,3,22,8,185,0.29,8,Rain
64,58,52,55,51,48,100,84,58,29.64,29.41,29.23,10,8,2,34,12,147,0.78,8,Rain
57,52,46,51,49,46,97,89,72,29.87,29.77,29.64,10,10,4,15,8,115,0.91,7,Rain
62,54,46,49,48,46,100,87,62,29.87,29.72,29.51,10,10,10,8,3,336,0,4,Normal
62,55,48,48,44,41,89,67,46,29.65,29.54,29.46,10,10,10,7,3,29,0,6,Normal
57,55,53,53,51,45,97,89,62,29.82,29.75,29.66,10,9,3,14,4,329,0.47,8,Rain
62,57,52,53,52,49,100,86,64,29.83,29.81,29.78,10,10,10,13,5,343,0,7,Rain
61,56,52,54,51,48,100,81,64,29.77,29.68,29.48,10,9,6,18,12,128,0.31,8,Rain
57,54,50,54,52,49,100,91,77,29.6,29.53,29.47,10,8,2,17,11,125,0.74,8,Rain
57,50,45,52,49,45,100,93,83,29.82,29.71,29.6,10,10,9,8,4,132,0.03,6,Rain
54,49,44,50,45,38,100,84,59,30,29.87,29.76,10,9,2,29,8,237,0.45,8,Rain
54,46,37,48,37,24,100,74,32,30.26,30.08,29.82,10,10,5,29,6,23,0.11,4,Rain
55,46,39,45,34,26,76,62,41,30.22,29.87,29.49,10,10,7,29,11,103,0.14,6,Rain
57,54,52,54,52,44,100,90,69,29.66,29.48,29.43,10,6,2,32,19,170,1.37,8,Rain
55,52,50,53,49,43,100,91,66,30.01,29.85,29.67,10,8,2,20,11,181,0.17,7,Rain
55,52,48,52,46,36,96,78,59,29.92,29.7,29.47,10,9,2,26,15,184,0.23,7,Rain
48,46,42,43,41,39,97,88,71,30.08,30.04,29.94,10,10,5,13,7,105,0.15,7,Rain
46,42,37,43,40,37,100,91,79,30.06,30,29.96,10,9,4,12,5,68,0.16,7,Rain
48,42,35,41,38,35,100,87,61,30,29.92,29.75,10,10,10,9,4,12,0.02,5,Rain
55,49,43,53,49,41,100,90,77,29.74,29.53,29.28,10,7,3,24,11,127,1.18,8,Rain
54,51,48,52,50,47,100,95,86,29.4,29.35,29.27,10,6,2,26,14,141,1.45,8,Rain
51,50,48,51,49,47,100,97,88,29.78,29.58,29.34,10,6,1,16,10,172,0.93,8,Rain-Thunderstorm
53,50,46,50,47,42,100,94,69,29.79,29.59,29.42,10,8,2,18,8,142,0.45,8,Rain
53,45,39,45,42,38,100,86,61,29.6,29.31,29.02,10,9,2,24,8,77,0.12,5,Rain
51,48,46,39,37,35,74,66,59,29.42,29.36,29.24,10,10,10,18,13,108,0,4,Rain
54,51,48,43,40,35,74,65,56,29.45,29.35,29.28,10,10,10,21,13,119,0,5,Rain
52,48,46,45,41,38,93,74,63,29.58,29.52,29.45,10,10,9,20,13,115,0.09,7,Rain
55,46,37,44,40,37,97,83,55,29.53,29.29,29.17,10,10,10,14,2,58,0.06,4,Rain
52,48,44,47,44,41,100,88,69,29.34,29.25,29.15,10,9,3,17,8,113,0.42,8,Rain
51,48,45,47,45,44,100,92,80,29.24,29.08,28.93,10,8,2,14,9,115,0.51,8,Rain
50,45,42,48,45,39,100,91,80,29.36,29.27,29.16,10,9,3,12,8,116,0.27,7,Rain
52,48,46,42,40,36,79,71,59,29.32,29.09,28.99,10,10,10,21,12,113,0,6,Rain
50,44,39,43,41,38,100,83,66,29.38,29.25,28.99,10,9,5,23,15,110,0.25,6,Rain
48,44,39,43,39,37,96,80,66,29.75,29.54,29.34,10,10,10,13,6,84,0,4,Normal
46,41,36,42,39,35,97,90,76,29.83,29.8,29.77,10,10,9,9,3,30,0.05,4,Rain
50,42,37,43,39,37,100,90,77,29.8,29.72,29.66,10,10,10,12,4,6,0,1,Normal
46,42,37,43,40,37,100,95,79,29.91,29.86,29.75,10,10,7,8,3,98,0.16,6,Rain
50,44,37,42,38,33,100,85,57,29.9,29.75,29.52,10,10,9,15,5,62,0.13,4,Rain
45,41,37,40,36,31,96,80,60,29.56,29.44,29.37,10,10,10,6,1,66,0.01,7,Rain
50,45,42,40,38,36,92,74,66,29.74,29.66,29.52,10,10,10,16,10,116,0.02,8,Rain
48,44,39,45,40,37,100,93,69,29.51,29.48,29.45,10,9,2,21,11,114,0.39,7,Rain
43,41,39,39,38,37,97,89,80,29.54,29.51,29.39,10,8,2,21,12,114,1.28,8,Rain
46,44,41,43,41,39,96,90,85,29.47,29.42,29.33,10,8,3,23,16,115,1.32,8,Rain
46,42,39,41,40,37,100,90,74,29.82,29.68,29.48,10,9,3,25,12,119,0.43,7,Rain
46,41,36,40,36,29,100,81,50,29.82,29.42,29.16,10,9,5,16,8,97,0.36,7,Rain
45,41,37,41,39,36,100,91,74,29.93,29.66,29.34,10,8,2,26,13,143,1,8,Rain-Thunderstorm
45,40,35,38,36,31,100,85,58,29.92,29.46,29.08,10,9,7,20,10,50,0.41,7,Rain
46,40,35,40,37,35,100,89,68,29.86,29.69,29.45,10,10,4,15,9,104,0.16,6,Rain
50,48,45,42,37,34,86,68,63,29.98,29.9,29.79,10,10,7,23,16,110,0.21,7,Rain
48,42,37,43,41,37,100,90,80,30.08,30,29.97,10,8,2,18,11,96,0.66,6,Rain
44,40,36,40,39,35,100,94,82,30.32,30.24,30.1,10,10,7,6,2,85,0,4,Rain
44,40,35,42,39,34,100,96,89,30.35,30.33,30.31,10,10,10,9,4,93,0.01,5,Rain
44,38,33,38,34,32,100,93,73,30.32,30.31,30.29,10,10,10,6,2,67,0,0,Normal
43,36,30,35,30,27,100,88,65,30.32,30.24,30.17,10,10,10,6,2,88,0,0,Normal
43,36,28,33,29,26,92,83,60,30.18,30.14,30.12,10,10,10,7,3,90,0,0,Normal
43,36,28,32,29,26,96,83,56,30.3,30.24,30.19,10,10,10,6,1,102,0,1,Normal
43,36,28,33,28,26,92,79,65,30.39,30.36,30.29,10,10,10,7,1,21,0,0,Normal
43,38,34,41,34,26,96,80,58,30.38,30.35,30.32,10,10,6,10,5,348,0.05,7,Rain
45,41,37,43,42,38,100,98,89,30.34,30.23,29.94,10,6,1,10,5,343,0.09,7,Rain
52,48,43,47,39,29,100,72,41,29.93,29.79,29.73,10,9,5,26,14,110,0.59,6,Rain
46,44,39,47,44,40,100,97,86,29.84,29.8,29.71,10,9,4,13,6,329,0.3,8,Rain
44,39,34,41,38,34,100,98,89,29.7,29.54,29.26,10,7,0,8,3,41,0.01,6,Fog-Rain
48,44,39,42,38,33,93,81,56,29.23,29.14,29,10,8,2,21,13,121,0.4,7,Rain
43,40,37,39,38,37,97,91,80,29.53,29.37,29.24,10,8,2,14,9,103,0.88,7,Rain
42,40,37,39,38,36,100,94,82,29.78,29.68,29.54,10,9,2,15,6,103,0.49,7,Rain
43,41,39,41,39,36,100,92,82,30.04,29.81,29.62,10,9,3,16,8,141,0.3,7,Rain
39,36,32,40,37,32,100,99,93,30.21,30.14,30.04,10,10,4,13,6,89,0.2,6,Rain
39,34,28,35,31,24,100,95,73,30.21,30.08,29.91,10,10,2,7,3,65,0,1,Normal
36,32,28,20,9,3,54,38,32,30.05,29.93,29.89,10,10,10,25,12,31,0,0,Normal
32,28,25,17,6,-5,66,42,24,30.21,30.15,30.07,10,10,10,10,3,74,0,2,Normal
36,32,28,36,30,17,100,86,59,30.12,30.1,30.05,10,8,2,10,3,86,0.15,8,Rain-Snow
37,34,32,36,34,32,100,98,93,30.04,29.9,29.84,10,8,2,12,7,91,1.05,7,Rain
36,33,30,35,32,30,100,96,81,30.01,29.95,29.86,10,9,2,10,3,96,0.09,7,Rain-Snow
45,40,36,44,41,36,100,96,89,30.01,29.97,29.93,10,7,3,21,8,166,1.15,8,Rain
39,34,28,40,35,29,100,99,93,29.97,29.95,29.93,10,10,6,14,4,94,0.05,4,Rain
37,32,28,32,30,26,100,87,70,29.95,29.87,29.8,10,10,7,10,4,5,0,1,Normal
39,36,32,34,30,26,79,76,70,29.8,29.71,29.55,10,10,10,12,5,343,0,5,Normal
45,40,37,40,38,34,100,97,74,29.82,29.67,29.53,10,9,3,14,4,13,0.33,8,Rain
50,48,45,39,37,35,74,64,59,29.81,29.56,29.33,10,10,10,25,19,117,0.03,6,Rain
52,48,44,42,39,36,86,67,57,29.31,29.05,28.88,10,10,6,25,19,120,0.26,7,Rain
45,43,41,43,41,39,100,95,81,29.11,28.88,28.74,10,9,5,15,8,114,0.75,7,Rain
45,40,36,42,38,36,100,91,71,29.16,28.92,28.75,10,10,10,16,5,46,0,6,Rain
46,42,39,41,39,35,100,86,68,29.27,29.05,28.85,10,10,9,12,5,52,0.04,6,Rain
42,40,37,41,39,37,100,98,89,29.83,29.52,29.28,10,8,4,12,4,103,0.63,8,Rain
46,42,39,38,37,35,96,81,66,29.94,29.89,29.83,10,10,8,20,12,110,0.06,8,Rain
48,47,46,36,35,34,68,62,56,29.85,29.7,29.57,10,10,10,28,23,116,0.07,8,Rain
50,48,43,38,33,27,82,60,41,29.58,29.46,29.39,10,10,8,26,21,117,0.06,8,Rain
44,40,37,38,36,33,93,85,71,29.67,29.56,29.52,10,9,4,18,10,119,0.39,7,Rain
43,38,34,34,32,29,96,75,58,29.73,29.67,29.55,10,10,10,18,8,81,0,6,Normal
45,43,41,33,30,27,67,60,55,29.52,29.31,29.19,10,10,10,21,14,112,0,7,Rain
46,44,42,35,33,30,74,65,60,29.26,29.16,29.01,10,10,10,21,15,117,0.01,6,Rain
46,44,41,39,36,33,93,72,59,29.13,28.95,28.81,10,10,7,21,15,117,0.07,8,Rain
42,40,37,40,38,37,100,94,85,29.79,29.44,29.14,10,10,9,10,6,85,0.11,7,Rain
45,42,39,41,38,32,97,85,67,30.1,29.97,29.71,10,9,4,23,8,130,0.15,7,Rain
